time,date,adc
5:52:57 am,12/06/23,12.18
5:53:58 am,12/06/23,10.675:53:59 am,12/06/23,9.80
5:54:59 am,12/06/23,9.535:53:59 am,12/06/23,9.80
5:54:59 am,12/06/23,9.535:54:00 am,12/06/23,10.60
5:55:01 am,12/06/23,11.835:54:00 am,12/06/23,10.62
5:55:01 am,12/06/23,11.845:54:00 am,12/06/23,11.18
5:55:02 am,12/06/23,11.755:58:41 am,12/06/23,11.85
5:59:41 am,12/06/23,12.44
6:00:41 am,12/06/23,9.08
6:01:42 am,12/06/23,11.88
6:02:42 am,12/06/23,11.10
6:03:42 am,12/06/23,11.05
6:04:43 am,12/06/23,11.63
6:05:44 am,12/06/23,12.50
6:06:44 am,12/06/23,9.65
6:07:44 am,12/06/23,10.255:58:40 am,12/06/23,11.38
5:59:41 am,12/06/23,11.54
6:00:41 am,12/06/23,9.96
6:01:42 am,12/06/23,10.51
6:02:42 am,12/06/23,12.44
6:03:42 am,12/06/23,10.05
6:04:42 am,12/06/23,12.06
6:05:43 am,12/06/23,10.31
6:06:43 am,12/06/23,12.13
6:07:43 am,12/06/23,10.725:58:41 am,12/06/23,9.49
5:59:41 am,12/06/23,9.05
6:00:41 am,12/06/23,9.26
6:01:42 am,12/06/23,10.15
6:02:42 am,12/06/23,11.59
6:03:42 am,12/06/23,11.95
6:04:43 am,12/06/23,12.02
6:05:45 am,12/06/23,9.81
6:06:45 am,12/06/23,9.44
6:07:46 am,12/06/23,11.025:58:40 am,12/06/23,10.30
5:59:41 am,12/06/23,11.02
6:00:41 am,12/06/23,10.60
6:01:42 am,12/06/23,10.21
6:02:42 am,12/06/23,12.60
6:03:42 am,12/06/23,10.12
6:04:43 am,12/06/23,12.30
6:05:44 am,12/06/23,10.66
6:06:45 am,12/06/23,11.56
6:07:47 am,12/06/23,9.595:58:40 am,12/06/23,11.59
5:59:41 am,12/06/23,10.39
6:00:41 am,12/06/23,10.08
6:01:42 am,12/06/23,12.76
6:02:43 am,12/06/23,10.73
6:03:43 am,12/06/23,11.72
6:04:43 am,12/06/23,11.35
6:05:45 am,12/06/23,11.68
6:06:45 am,12/06/23,10.63
6:07:47 am,12/06/23,11.595:58:41 am,12/06/23,9.49
5:59:41 am,12/06/23,9.05
6:00:41 am,12/06/23,9.26
6:01:42 am,12/06/23,10.15
6:02:42 am,12/06/23,11.59
6:03:42 am,12/06/23,11.95
6:04:43 am,12/06/23,12.02
6:05:45 am,12/06/23,9.81
6:06:45 am,12/06/23,9.44
6:07:46 am,12/06/23,11.025:58:40 am,12/06/23,11.38
5:59:41 am,12/06/23,11.54
6:00:41 am,12/06/23,9.96
6:01:42 am,12/06/23,10.51
6:02:42 am,12/06/23,12.44
6:03:42 am,12/06/23,10.05
6:04:42 am,12/06/23,12.06
6:05:43 am,12/06/23,10.31
6:06:43 am,12/06/23,12.13
6:07:43 am,12/06/23,10.725:58:40 am,12/06/23,10.30
5:59:41 am,12/06/23,11.02
6:00:41 am,12/06/23,10.60
6:01:42 am,12/06/23,10.21
6:02:42 am,12/06/23,12.60
6:03:42 am,12/06/23,10.12
6:04:43 am,12/06/23,12.30
6:05:44 am,12/06/23,10.66
6:06:45 am,12/06/23,11.56
6:07:47 am,12/06/23,9.595:58:40 am,12/06/23,11.59
5:59:41 am,12/06/23,10.39
6:00:41 am,12/06/23,10.08
6:01:42 am,12/06/23,12.76
6:02:43 am,12/06/23,10.73
6:03:43 am,12/06/23,11.72
6:04:43 am,12/06/23,11.35
6:05:45 am,12/06/23,11.68
6:06:45 am,12/06/23,10.63
6:07:47 am,12/06/23,11.595:58:41 am,12/06/23,11.85
5:59:41 am,12/06/23,12.44
6:00:41 am,12/06/23,9.08
6:01:42 am,12/06/23,11.88
6:02:42 am,12/06/23,11.10
6:03:42 am,12/06/23,11.05
6:04:43 am,12/06/23,11.63
6:05:44 am,12/06/23,12.50
6:06:44 am,12/06/23,9.65
6:07:44 am,12/06/23,10.255:58:41 am,12/06/23,9.49
5:59:41 am,12/06/23,9.05
6:00:41 am,12/06/23,9.26
6:01:42 am,12/06/23,10.15
6:02:42 am,12/06/23,11.59
6:03:42 am,12/06/23,11.95
6:04:43 am,12/06/23,12.02
6:05:45 am,12/06/23,9.81
6:06:45 am,12/06/23,9.44
